v8-version,6,0,286,52,0
shared-library,"/home/ua32p/.nvm/versions/node/v8.4.0/bin/node",0x00400000,0x0205e000,0
shared-library,"/usr/lib64/libc-2.17.so",0x7f059a73b000,0x7f059a8f2000,0
shared-library,"/usr/lib64/libpthread-2.17.so",0x7f059aafc000,0x7f059ab13000,0
shared-library,"/usr/lib64/libgcc_s-4.8.5-20150702.so.1",0x7f059ad18000,0x7f059ad2d000,0
shared-library,"/usr/lib64/libm-2.17.so",0x7f059af2e000,0x7f059b02e000,0
shared-library,"/usr/lib64/libstdc++.so.6.0.19",0x7f059b230000,0x7f059b319000,0
shared-library,"/usr/lib64/librt-2.17.so",0x7f059b539000,0x7f059b540000,0
shared-library,"/usr/lib64/libdl-2.17.so",0x7f059b741000,0x7f059b743000,0
shared-library,"/usr/lib64/ld-2.17.so",0x7f059b945000,0x7f059b965000,0
shared-library,"[vdso]",0x7ffc660e7000,0x7ffc660e9000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f059b94ef20,265,0,(nil),4
code-creation,LazyCompile,20,201182,0x1fd6e3b6e468,88," native array.js:16:18",0x1fd6e3b47388,~
code-creation,Function,20,201287,0x1fd6e3b6fcb0,64," native dummy.js:1:10",0x1fd6e3b6fbe8,~
code-creation,Function,20,201295,0x1fd6e3b6fd20,64," native dummy.js:1:1",0x1fd6e3b6faa8,~
code-creation,Script,20,201298,0x1fd6e3b6fd20,64,"native dummy.js",0x1fd6e3b6faa8,~
tick,0x10a7998,201451,0,(nil),3
code-creation,Function,20,202144,0x1fd6e3b7b948,448," bootstrap_node.js:10:10",0x1fd6e3b7a350,~
code-creation,Function,20,202157,0x1fd6e3b7bc38,64," bootstrap_node.js:1:1",0x1fd6e3b7a0f0,~
code-creation,Script,20,202160,0x1fd6e3b7bc38,64,"bootstrap_node.js",0x1fd6e3b7a0f0,~
tick,0x1189731,202505,0,0x1,2,0x11eb620,0x1fd6e3b7bb00
code-creation,Function,20,202646,0x1fd6e3b7f5f8,2096,"startup bootstrap_node.js:12:19",0x1fd6e3b7a418,~
code-creation,LazyCompile,20,202653,0x1fd6e3b7f5f8,2096,"startup bootstrap_node.js:12:19",0x1fd6e3b7a418,~
code-creation,Function,20,202712,0x3d2cd3683370,256,"NativeModule.require bootstrap_node.js:506:34",0x1fd6e3b7afd0,~
code-creation,LazyCompile,20,202718,0x3d2cd3683370,256,"NativeModule.require bootstrap_node.js:506:34",0x1fd6e3b7afd0,~
code-creation,Function,20,202734,0x3d2cd3683748,72,"NativeModule.getCached bootstrap_node.js:536:36",0x1fd6e3b7b098,~
code-creation,LazyCompile,20,202738,0x3d2cd3683748,72,"NativeModule.getCached bootstrap_node.js:536:36",0x1fd6e3b7b098,~
code-creation,Function,20,202754,0x3d2cd3683898,80,"NativeModule.exists bootstrap_node.js:540:33",0x1fd6e3b7b160,~
code-creation,LazyCompile,20,202758,0x3d2cd3683898,80,"NativeModule.exists bootstrap_node.js:540:33",0x1fd6e3b7b160,~
code-creation,Function,20,202781,0x3d2cd3683a88,112,"NativeModule bootstrap_node.js:490:24",0x1fd6e3b7af08,~
code-creation,LazyCompile,20,202785,0x3d2cd3683a88,112,"NativeModule bootstrap_node.js:490:24",0x1fd6e3b7af08,~
code-creation,Function,20,202813,0x3d2cd3683d50,80,"NativeModule.cache bootstrap_node.js:594:42",0x1fd6e3b7b6d8,~
code-creation,LazyCompile,20,202818,0x3d2cd3683d50,80,"NativeModule.cache bootstrap_node.js:594:42",0x1fd6e3b7b6d8,~
code-creation,Function,20,202861,0x3d2cd3683f68,200,"NativeModule.compile bootstrap_node.js:574:44",0x1fd6e3b7b610,~
code-creation,LazyCompile,20,202865,0x3d2cd3683f68,200,"NativeModule.compile bootstrap_node.js:574:44",0x1fd6e3b7b610,~
code-creation,Function,20,202880,0x3d2cd3684258,72,"NativeModule.getSource bootstrap_node.js:561:36",0x1fd6e3b7b480,~
code-creation,LazyCompile,20,202883,0x3d2cd3684258,72,"NativeModule.getSource bootstrap_node.js:561:36",0x1fd6e3b7b480,~
code-creation,Function,20,202903,0x3d2cd36843a0,104,"NativeModule.wrap bootstrap_node.js:565:31",0x1fd6e3b7b548,~
code-creation,LazyCompile,20,202908,0x3d2cd36843a0,104,"NativeModule.wrap bootstrap_node.js:565:31",0x1fd6e3b7b548,~
code-creation,Function,20,202939,0x3d2cd3684a38,104,"runInThisContext bootstrap_node.js:485:28",0x1fd6e3b7ae40,~
code-creation,LazyCompile,20,202943,0x3d2cd3684a38,104,"runInThisContext bootstrap_node.js:485:28",0x1fd6e3b7ae40,~
code-creation,Function,20,203444,0x3d2cd36871c0,536," events.js:1:11",0x3d2cd3685840,~
code-creation,Function,20,203455,0x3d2cd3687558,64," events.js:1:1",0x3d2cd36855c8,~
code-creation,Script,20,203458,0x3d2cd3687558,64,"events.js",0x3d2cd36855c8,~
code-creation,Function,20,203522,0x3d2cd3688450,80,"EventEmitter events.js:26:22",0x3d2cd3685908,~
code-creation,LazyCompile,20,203527,0x3d2cd3688450,80,"EventEmitter events.js:26:22",0x3d2cd3685908,~
tick,0x111722c,203558,0,0x7ffc66090120,2,0x11eb620,0x3d2cd3688497,0x1fd6e3b7f6c8,0x1fd6e3b7bb00
code-creation,Function,20,203574,0x3d2cd36885f8,208,"EventEmitter.init events.js:61:29",0x3d2cd3686588,~
code-creation,LazyCompile,20,203579,0x3d2cd36885f8,208,"EventEmitter.init events.js:61:29",0x3d2cd3686588,~
code-creation,Function,20,203608,0x3d2cd3688a58,80,"setupProcessObject bootstrap_node.js:206:30",0x1fd6e3b7a4e0,~
code-creation,LazyCompile,20,203612,0x3d2cd3688a58,80,"setupProcessObject bootstrap_node.js:206:30",0x1fd6e3b7a4e0,~
code-creation,Function,20,203682,0x3d2cd3688db8,240,"setupProcessFatal bootstrap_node.js:330:29",0x1fd6e3b7a990,~
code-creation,LazyCompile,20,203687,0x3d2cd3688db8,240,"setupProcessFatal bootstrap_node.js:330:29",0x1fd6e3b7a990,~
code-creation,Function,20,204014,0x3d2cd368a8b0,240,"setupProcessICUVersions bootstrap_node.js:384:35",0x1fd6e3b7aa58,~
code-creation,LazyCompile,20,204022,0x3d2cd368a8b0,240,"setupProcessICUVersions bootstrap_node.js:384:35",0x1fd6e3b7aa58,~
code-creation,Function,20,204101,0x3d2cd368c348,72,"makeGetter bootstrap_node.js:392:24",0x3d2cd368a728,~
code-creation,LazyCompile,20,204106,0x3d2cd368c348,72,"makeGetter bootstrap_node.js:392:24",0x3d2cd368a728,~
code-creation,Function,20,204191,0x3d2cd368caf8,304,"setupGlobalVariables bootstrap_node.js:215:32",0x1fd6e3b7a5a8,~
code-creation,LazyCompile,20,204200,0x3d2cd368caf8,304,"setupGlobalVariables bootstrap_node.js:215:32",0x1fd6e3b7a5a8,~
tick,0x1184119,204612,1,0x13a4770,2,0xc3b940,0x3d2cd3684a86,0x3d2cd3683fe3,0x3d2cd3683460,0x3d2cd368cb84,0x1fd6e3b7f6ee,0x1fd6e3b7bb00
code-creation,Function,20,205201,0x3d2cd3692938,1424," util.js:1:11",0x3d2cd368f3c0,~
code-creation,Function,20,205213,0x3d2cd36931d0,64," util.js:1:1",0x3d2cd368edb8,~
code-creation,Script,20,205216,0x3d2cd36931d0,64,"util.js",0x3d2cd368edb8,~
code-creation,Function,20,205633,0x3d2cd3698778,1304," internal/errors.js:1:11",0x3d2cd3696968,~
code-creation,Function,20,205646,0x3d2cd3698f90,64," internal/errors.js:1:1",0x3d2cd3696738,~
code-creation,Script,20,205649,0x3d2cd3698f90,64,"internal/errors.js",0x3d2cd3696738,~
tick,0xf79ef9,205665,0,0x2770e10,0,0x1204f80,0x3d2cd3698fc7,0x13a31a0,0x3d2cd3684a94,0x3d2cd3683fe3,0x3d2cd3683460,0x3d2cd3692aee,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd368cb84,0x1fd6e3b7f6ee,0x1fd6e3b7bb00
code-creation,Function,20,205732,0x3d2cd3699fb8,144,"makeNodeError internal/errors.js:26:23",0x3d2cd3696bc0,~
code-creation,LazyCompile,20,205738,0x3d2cd3699fb8,144,"makeNodeError internal/errors.js:26:23",0x3d2cd3696bc0,~
code-creation,Function,20,205791,0x3d2cd369a610,112,"E internal/errors.js:84:11",0x3d2cd3696d50,~
code-creation,LazyCompile,20,205797,0x3d2cd369a610,112,"E internal/errors.js:84:11",0x3d2cd3696d50,~
code-creation,Function,20,205881,0x3d2cd369a848,472,"set native collection.js:247:16",0x1fd6e3b58320,~
code-creation,LazyCompile,20,205886,0x3d2cd369a848,472,"set native collection.js:247:16",0x1fd6e3b58320,~
code-creation,Function,20,205918,0x3d2cd369abf0,112,"GetHash native collection.js:86:17",0x1fd6e3b57b50,~
code-creation,LazyCompile,20,205923,0x3d2cd369abf0,112,"GetHash native collection.js:86:17",0x1fd6e3b57b50,~
code-creation,Function,20,205957,0x3d2cd369ad88,152,"GetExistingHash native collection.js:70:25",0x1fd6e3b57a88,~
code-creation,LazyCompile,20,205961,0x3d2cd369ad88,152,"GetExistingHash native collection.js:70:25",0x1fd6e3b57a88,~
code-creation,Function,20,206009,0x3d2cd369af48,256,"MapFindEntry native collection.js:40:22",0x1fd6e3b578f8,~
code-creation,LazyCompile,20,206013,0x3d2cd369af48,256,"MapFindEntry native collection.js:40:22",0x1fd6e3b578f8,~
code-creation,Function,20,206033,0x3d2cd369b1c8,88,"HashToEntry native collection.js:17:21",0x1fd6e3b57768,~
code-creation,LazyCompile,20,206036,0x3d2cd369b1c8,88,"HashToEntry native collection.js:17:21",0x1fd6e3b57768,~
tick,0xc07153,206716,1,0x13a4770,2,0xc3b940,0x3d2cd3684a86,0x3d2cd3683fe3,0x3d2cd3683460,0x3d2cd3692afc,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd368cb84,0x1fd6e3b7f6ee,0x1fd6e3b7bb00
code-creation,Function,20,206750,0x3d2cd36a2000,1112," internal/encoding.js:1:11",0x3d2cd369e1b8,~
code-creation,Function,20,206762,0x3d2cd36a2738,64," internal/encoding.js:1:1",0x3d2cd369de48,~
code-creation,Script,20,206765,0x3d2cd36a2738,64,"internal/encoding.js",0x3d2cd369de48,~
code-creation,Function,20,207068,0x3d2cd36a4dd8,488," internal/util.js:1:11",0x3d2cd36a4048,~
code-creation,Function,20,207080,0x3d2cd36a5100,64," internal/util.js:1:1",0x3d2cd36a3d90,~
code-creation,Script,20,207083,0x3d2cd36a5100,64,"internal/util.js",0x3d2cd36a3d90,~
tick,0x114bd96,207768,0,0x1,2,0x11eb620,0x3d2cd36a22be,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd3692afc,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd368cb84,0x1fd6e3b7f6ee,0x1fd6e3b7bb00
code-creation,Function,20,207859,0x3d2cd36b5558,216,"makeTextDecoderICU internal/encoding.js:345:28",0x3d2cd369e5a0,~
code-creation,LazyCompile,20,207866,0x3d2cd36b5558,216,"makeTextDecoderICU internal/encoding.js:345:28",0x3d2cd369e5a0,~
code-creation,Function,20,208149,0x3d2cd36b84c0,200,"deprecate internal/util.js:24:19",0x3d2cd36a42a0,~
code-creation,LazyCompile,20,208156,0x3d2cd36b84c0,200,"deprecate internal/util.js:24:19",0x3d2cd36a42a0,~
code-creation,Handler,4,208190,0x2f5259a34e60,232,"prototype"
code-creation,Handler,4,208211,0x2f5259a34f60,232,"prototype"
code-creation,Handler,4,208224,0x2f5259a35060,232,"prototype"
code-creation,Function,20,208270,0x3d2cd36b8ff0,112,"makeGetter bootstrap_node.js:225:24",0x3d2cd368c7a0,~
code-creation,LazyCompile,20,208279,0x3d2cd36b8ff0,112,"makeGetter bootstrap_node.js:225:24",0x3d2cd368c7a0,~
code-creation,Handler,4,208295,0x2f5259a35160,232,"prototype"
code-creation,Function,20,208331,0x3d2cd36b9348,128,"makeSetter bootstrap_node.js:231:24",0x3d2cd368c868,~
code-creation,LazyCompile,20,208335,0x3d2cd36b9348,128,"makeSetter bootstrap_node.js:231:24",0x3d2cd368c868,~
code-creation,Handler,4,208350,0x2f5259a35260,232,"prototype"
code-creation,Handler,4,208368,0x2f5259a35360,232,"prototype"
code-creation,Handler,4,208378,0x2f5259a35460,232,"prototype"
tick,0xfd4be5,208819,0,(nil),1
tick,0x113b795,209873,1,0x13a4770,2,0xc3b940,0x3d2cd3684a86,0x3d2cd3683fe3,0x3d2cd3683460,0x3d2cd368cc01,0x1fd6e3b7f6ee,0x1fd6e3b7bb00
code-creation,Function,20,210140,0x3d2cd36c0088,2704," buffer.js:1:11",0x3d2cd36bb478,~
code-creation,Function,20,210152,0x3d2cd36c10c0,64," buffer.js:1:1",0x3d2cd36bb048,~
code-creation,Script,20,210155,0x3d2cd36c10c0,64,"buffer.js",0x3d2cd36bb048,~
code-creation,Function,20,210265,0x3d2cd36c44f8,88,"createPool buffer.js:95:20",0x3d2cd36bb6d0,~
code-creation,LazyCompile,20,210271,0x3d2cd36c44f8,88,"createPool buffer.js:95:20",0x3d2cd36bb6d0,~
code-creation,Function,20,210297,0x3d2cd36c46a0,160,"createUnsafeArrayBuffer buffer.js:86:33",0x3d2cd36bb608,~
code-creation,LazyCompile,20,210301,0x3d2cd36c46a0,160,"createUnsafeArrayBuffer buffer.js:86:33",0x3d2cd36bb608,~
code-creation,Stub,4,210410,0x2f5259a35560,368,"StoreFastElementStub"
code-creation,Function,20,210565,0x3d2cd36c6328,232," internal/buffer.js:1:11",0x3d2cd36c60e8,~
code-creation,Function,20,210575,0x3d2cd36c64c0,64," internal/buffer.js:1:1",0x3d2cd36c5f30,~
code-creation,Script,20,210578,0x3d2cd36c64c0,64,"internal/buffer.js",0x3d2cd36c5f30,~
code-creation,Function,20,210631,0x3d2cd36c69f8,160,"setupGlobalTimeouts bootstrap_node.js:260:31",0x1fd6e3b7a670,~
code-creation,LazyCompile,20,210636,0x3d2cd36c69f8,160,"setupGlobalTimeouts bootstrap_node.js:260:31",0x1fd6e3b7a670,~
tick,0x114c606,210926,1,0x13a4770,2,0xc3b940,0x3d2cd3684a86,0x3d2cd3683fe3,0x3d2cd3683460,0x3d2cd36c6a3d,0x1fd6e3b7f703,0x1fd6e3b7bb00
code-creation,Function,20,211302,0x3d2cd36c9d30,888," timers.js:1:11",0x3d2cd36c7d88,~
code-creation,Function,20,211313,0x3d2cd36ca2f0,64," timers.js:1:1",0x3d2cd36c7908,~
code-creation,Script,20,211316,0x3d2cd36ca2f0,64,"timers.js",0x3d2cd36c7908,~
code-creation,Function,20,211434,0x3d2cd36cc760,136," internal/linkedlist.js:1:11",0x3d2cd36cc1e0,~
code-creation,Function,20,211443,0x3d2cd36cc858,64," internal/linkedlist.js:1:1",0x3d2cd36cc048,~
code-creation,Script,20,211446,0x3d2cd36cc858,64,"internal/linkedlist.js",0x3d2cd36cc048,~
code-creation,Function,20,211889,0x3d2cd36cf6d8,1128," async_hooks.js:1:11",0x3d2cd36cdab8,~
code-creation,Function,20,211903,0x3d2cd36cfd88,64," async_hooks.js:1:1",0x3d2cd36cd678,~
code-creation,Script,20,211907,0x3d2cd36cfd88,64,"async_hooks.js",0x3d2cd36cd678,~
tick,0xc06fb0,211978,0,0x10626d9,2,0x11eb620,0x3d2cd36cf8f4,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36c9eb4,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36c6a3d,0x1fd6e3b7f703,0x1fd6e3b7bb00
code-creation,Function,20,211983,0x3d2cd36d0a58,112,"emitHookFactory async_hooks.js:332:25",0x3d2cd36ce4e0,~
code-creation,LazyCompile,20,211989,0x3d2cd36d0a58,112,"emitHookFactory async_hooks.js:332:25",0x3d2cd36ce4e0,~
code-creation,Handler,4,212045,0x2f5259a356e0,232,"prototype"
code-creation,Handler,4,212081,0x2f5259a357e0,232,"prototype"
code-creation,Handler,4,212093,0x2f5259a358e0,232,"prototype"
code-creation,Function,20,212603,0x3d2cd36d4130,536," assert.js:1:11",0x3d2cd36d24b0,~
code-creation,Function,20,212613,0x3d2cd36d4498,64," assert.js:1:1",0x3d2cd36d2140,~
code-creation,Script,20,212617,0x3d2cd36d4498,64,"assert.js",0x3d2cd36d2140,~
code-creation,Function,20,212704,0x3d2cd36d5460,256,"debuglog util.js:186:18",0x3d2cd368f618,~
code-creation,LazyCompile,20,212710,0x3d2cd36d5460,256,"debuglog util.js:186:18",0x3d2cd368f618,~
code-creation,Function,20,212733,0x3d2cd36d5870,72,"Set.split.map util.js:189:53",0x3d2cd36d5188,~
code-creation,LazyCompile,20,212741,0x3d2cd36d5870,72,"Set.split.map util.js:189:53",0x3d2cd36d5188,~
code-creation,Function,20,212822,0x3d2cd36d5a58,408,"add native collection.js:111:16",0x1fd6e3b57ce0,~
code-creation,LazyCompile,20,212827,0x3d2cd36d5a58,408,"add native collection.js:111:16",0x1fd6e3b57ce0,~
code-creation,Function,20,212874,0x3d2cd36d5dc8,256,"SetFindEntry native collection.js:22:22",0x1fd6e3b57830,~
code-creation,LazyCompile,20,212879,0x3d2cd36d5dc8,256,"SetFindEntry native collection.js:22:22",0x1fd6e3b57830,~
code-creation,Function,20,212928,0x3d2cd36d60f0,152,"has native collection.js:142:16",0x1fd6e3b57da8,~
code-creation,LazyCompile,20,212933,0x3d2cd36d60f0,152,"has native collection.js:142:16",0x1fd6e3b57da8,~
code-creation,Function,20,212974,0x3d2cd36d6a10,72,"ImmediateList timers.js:648:23",0x3d2cd36c8940,~
code-creation,LazyCompile,20,212979,0x3d2cd36d6a10,72,"ImmediateList timers.js:648:23",0x3d2cd36c8940,~
tick,0x106cc4b,213030,0,0x278f478,2,0x11eb620,0x1fd6e3b7f70c,0x1fd6e3b7bb00
code-creation,Function,20,213038,0x3d2cd36d6e70,128,"setupGlobalConsole bootstrap_node.js:270:30",0x1fd6e3b7a738,~
code-creation,LazyCompile,20,213043,0x3d2cd36d6e70,128,"setupGlobalConsole bootstrap_node.js:270:30",0x1fd6e3b7a738,~
code-creation,Function,20,213100,0x3d2cd36d7238,272,"setupInspectorCommandLineAPI bootstrap_node.js:314:40",0x1fd6e3b7a8c8,~
code-creation,LazyCompile,20,213105,0x3d2cd36d7238,272,"setupInspectorCommandLineAPI bootstrap_node.js:314:40",0x1fd6e3b7a8c8,~
code-creation,Function,20,213724,0x3d2cd36daa30,840," module.js:1:11",0x3d2cd36d93d8,~
code-creation,Function,20,213736,0x3d2cd36dafd8,64," module.js:1:1",0x3d2cd36d9098,~
code-creation,Script,20,213739,0x3d2cd36dafd8,64,"module.js",0x3d2cd36d9098,~
code-creation,Function,20,213905,0x3d2cd36dc140,216," internal/module.js:1:11",0x3d2cd36dbc28,~
code-creation,Function,20,213916,0x3d2cd36dc2b8,64," internal/module.js:1:1",0x3d2cd36dba60,~
code-creation,Script,20,213919,0x3d2cd36dc2b8,64,"internal/module.js",0x3d2cd36dba60,~
tick,0x105ffd7,214083,1,0x13a4770,2,0xc3b940,0x3d2cd3684a86,0x3d2cd3683fe3,0x3d2cd3683460,0x3d2cd36daaea,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36d72b0,0x3d2cd36d6eeb,0x1fd6e3b7f70c,0x1fd6e3b7bb00
code-creation,Function,20,214095,0x3d2cd36dd670,304," vm.js:1:11",0x3d2cd36dcc70,~
code-creation,Function,20,214104,0x3d2cd36dd880,64," vm.js:1:1",0x3d2cd36dca78,~
code-creation,Script,20,214107,0x3d2cd36dd880,64,"vm.js",0x3d2cd36dca78,~
tick,0xc1f424,215135,1,0x13a4770,2,0xc3b940,0x3d2cd3684a86,0x3d2cd3683fe3,0x3d2cd3683460,0x3d2cd36dab04,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36d72b0,0x3d2cd36d6eeb,0x1fd6e3b7f70c,0x1fd6e3b7bb00
code-creation,Function,20,216076,0x3d2cd36e7dd8,3704," fs.js:1:11",0x3d2cd36e0790,~
code-creation,Function,20,216088,0x3d2cd36e93a0,64," fs.js:1:1",0x3d2cd36e0150,~
code-creation,Script,20,216091,0x3d2cd36e93a0,64,"fs.js",0x3d2cd36e0150,~
code-creation,Function,20,216128,0x3d2cd36e9580,160,"Script.runInThisContext vm.js:40:45",0x3d2cd36dd2b0,~
code-creation,LazyCompile,20,216134,0x3d2cd36e9580,160,"Script.runInThisContext vm.js:40:45",0x3d2cd36dd2b0,~
tick,0x7f059a889c8e,216188,1,0x13a4770,3,0xc3b940,0x3d2cd3684a86,0x3d2cd3683fe3,0x3d2cd3683460,0x3d2cd36e7f9f,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36dab04,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36d72b0,0x3d2cd36d6eeb,0x1fd6e3b7f70c,0x1fd6e3b7bb00
code-creation,Function,20,217213,0x3d2cd36ed800,376," path.js:1:11",0x3d2cd36ebf68,~
code-creation,Function,20,217225,0x3d2cd36eda70,64," path.js:1:1",0x3d2cd36ebd90,~
code-creation,Script,20,217228,0x3d2cd36eda70,64,"path.js",0x3d2cd36ebd90,~
tick,0x13a4cc3,217240,1,0x13a4770,4,0xc3b940,0x3d2cd3684a86,0x3d2cd3683fe3,0x3d2cd3683460,0x3d2cd36e7f9f,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36dab04,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36d72b0,0x3d2cd36d6eeb,0x1fd6e3b7f70c,0x1fd6e3b7bb00
code-creation,Function,20,218048,0xf7db33142a8,376," stream.js:1:11",0xf7db3313e20,~
code-creation,Function,20,218059,0xf7db3314548,64," stream.js:1:1",0xf7db3313ba8,~
code-creation,Script,20,218062,0xf7db3314548,64,"stream.js",0xf7db3313ba8,~
code-creation,Function,20,218187,0xf7db3315018,128," internal/streams/legacy.js:1:11",0xf7db3314d70,~
code-creation,Function,20,218197,0xf7db3315110,64," internal/streams/legacy.js:1:1",0xf7db3314be8,~
code-creation,Script,20,218200,0xf7db3315110,64,"internal/streams/legacy.js",0xf7db3314be8,~
code-creation,Function,20,218246,0xf7db33155d0,192,"inherits util.js:981:18",0x3d2cd3691170,~
code-creation,LazyCompile,20,218251,0xf7db33155d0,192,"inherits util.js:981:18",0x3d2cd3691170,~
tick,0x10dae9b,218294,1,0x13a4770,3,0xc3b940,0x3d2cd3684a86,0x3d2cd3683fe3,0x3d2cd3683460,0xf7db3314308,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36e800f,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36dab04,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36d72b0,0x3d2cd36d6eeb,0x1fd6e3b7f70c,0x1fd6e3b7bb00
code-creation,Function,20,219044,0xf7db3318e18,752," _stream_readable.js:1:11",0xf7db3316b50,~
code-creation,Function,20,219056,0xf7db33192e8,64," _stream_readable.js:1:1",0xf7db33167b8,~
code-creation,Script,20,219059,0xf7db33192e8,64,"_stream_readable.js",0xf7db33167b8,~
code-creation,Function,20,219196,0xf7db331a8e0,232," internal/streams/BufferList.js:1:11",0xf7db331a140,~
code-creation,Function,20,219206,0xf7db331aa48,64," internal/streams/BufferList.js:1:1",0xf7db3319fb8,~
code-creation,Script,20,219209,0xf7db331aa48,64,"internal/streams/BufferList.js",0xf7db3319fb8,~
code-creation,Function,20,219310,0xf7db331b508,104," internal/streams/destroy.js:1:11",0xf7db331b170,~
code-creation,Function,20,219319,0xf7db331b5d0,64," internal/streams/destroy.js:1:1",0xf7db331afe8,~
code-creation,Script,20,219322,0xf7db331b5d0,64,"internal/streams/destroy.js",0xf7db331afe8,~
tick,0x2f52599eb0ed,219346,0,0x2f5259912f12,0,0xf7db3315606,0xf7db3318f8a,0x3d2cd3684004,0x3d2cd3683460,0xf7db3314308,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36e800f,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36dab04,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36d72b0,0x3d2cd36d6eeb,0x1fd6e3b7f70c,0x1fd6e3b7bb00
code-creation,Function,20,219864,0xf7db331e888,720," _stream_writable.js:1:11",0xf7db331ca68,~
code-creation,Function,20,219875,0xf7db331ed30,64," _stream_writable.js:1:1",0xf7db331c778,~
code-creation,Script,20,219879,0xf7db331ed30,64,"_stream_writable.js",0xf7db331c778,~
code-creation,Handler,4,219921,0x2f5259a359e0,232,"prototype"
code-creation,Function,20,220070,0xf7db3320638,320," _stream_duplex.js:1:11",0xf7db331ffd8,~
code-creation,Function,20,220079,0xf7db3320868,64," _stream_duplex.js:1:1",0xf7db331fe00,~
code-creation,Script,20,220082,0xf7db3320868,64,"_stream_duplex.js",0xf7db331fe00,~
code-creation,Function,20,220331,0xf7db33221b8,232," _stream_transform.js:1:11",0xf7db3321940,~
code-creation,Function,20,220341,0xf7db3322358,64," _stream_transform.js:1:1",0xf7db3321780,~
code-creation,Script,20,220344,0xf7db3322358,64,"_stream_transform.js",0xf7db3321780,~
tick,0x117cd88,220398,1,0x13a4770,2,0xc3b940,0x3d2cd3684a86,0x3d2cd3683fe3,0x3d2cd3683460,0xf7db3314338,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36e800f,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36dab04,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36d72b0,0x3d2cd36d6eeb,0x1fd6e3b7f70c,0x1fd6e3b7bb00
code-creation,Function,20,220440,0xf7db3322d98,136," _stream_passthrough.js:1:11",0xf7db3322af0,~
code-creation,Function,20,220626,0xf7db3322e98,64," _stream_passthrough.js:1:1",0xf7db3322960,~
code-creation,Script,20,220630,0xf7db3322e98,64,"_stream_passthrough.js",0xf7db3322960,~
code-creation,Function,20,220814,0xf7db33245a0,384," internal/fs.js:1:11",0xf7db3323ea0,~
code-creation,Function,20,220823,0xf7db3324848,64," internal/fs.js:1:1",0xf7db3323c60,~
code-creation,Script,20,220826,0xf7db3324848,64,"internal/fs.js",0xf7db3323c60,~
tick,0x113ef54,221452,1,0x13a4770,2,0xc3b940,0x3d2cd3684a86,0x3d2cd3683fe3,0x3d2cd3683460,0x3d2cd36e8059,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36dab04,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36d72b0,0x3d2cd36d6eeb,0x1fd6e3b7f70c,0x1fd6e3b7bb00
code-creation,Function,20,222131,0xf7db332b3e8,2288," internal/url.js:1:11",0xf7db3326bd0,~
code-creation,Function,20,222143,0xf7db332c098,64," internal/url.js:1:1",0xf7db33265b8,~
code-creation,Script,20,222150,0xf7db332c098,64,"internal/url.js",0xf7db33265b8,~
code-creation,Function,20,222257,0xf7db332d770,192," internal/querystring.js:1:11",0xf7db332d5f8,~
code-creation,Function,20,222267,0xf7db332d8d0,64," internal/querystring.js:1:1",0xf7db332d478,~
code-creation,Script,20,222270,0xf7db332d8d0,64,"internal/querystring.js",0xf7db332d478,~
tick,0xc033b1,222504,1,0x13a4770,2,0xc3b940,0x3d2cd3684a86,0x3d2cd3683fe3,0x3d2cd3683460,0xf7db332b5ac,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36e8059,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36dab04,0x3d2cd3684004,0x3d2cd3683460,0x3d2cd36d72b0,0x3d2cd36d6eeb,0x1fd6e3b7f70c,0x1fd6e3b7bb00
code-creation,Function,20,222795,0xf7db332ef80,288," querystring.js:1:11",0xf7db332e6b0,~
